506522273606,509780722258,506565268237,356942405632,360200981504,356985401941.64453
509780722258,513039289691,509823722627,360200981504,363459676160,360243983551.8469
513039289691,522750957589,519535451756,369913076224,373171723264,372092794425.5287
522750957589,526009428765,522793972247,373171723264,376430321664,373214739601.46765
526009428765,548627453181,545411928680,395790582784,399049229312,398585959065.30817
548627453181,551885928439,548670454546,399049229312,402307831808,399092232356.1313
551885928439,568050724340,564835212661,415214635520,418473259008,417825051511.45624
568050724340,584215545287,581000028046,431380062720,434638711296,433990498692.04706
584215545287,613286663153,610071138738,460452318208,463710964736,463350529422.8849
613286663153,616545183933,613329657210,463710964736,466969612800,463753960472.4294
616545183933,619803735407,616588179828,466969612800,470228291584,467012610374.8284
619803735407,629515381105,626299850263,476681667072,479940316672,478861376128.0478
629515381105,632773927978,629558365288,479940316672,483198990848,479983302534.2809
632773927978,642485599235,639270035015,489652370944,492911041536,491832085681.4298
642485599235,645744097980,642528617170,492911041536,496169667584,492954061151.6243
645744097980,649002619751,645787075932,496169667584,499428316672,496212647215.23505
649002619751,658714311980,655498749712,505881721856,509140388352,508061436838.56104
658714311980,661972832209,658757325739,509140388352,512399035904,509183403791.7141
661972832209,665231362682,662015843871,512399035904,515657693696,512442049246.57404
665231362682,668489860881,665274361048,515657693696,518916319232,515700693742.3087
668489860881,684654701982,681439179921,531823123456,535081792000,534433575260.519
684654701982,687913203767,684697701591,535081792000,538340421120,535124793289.32904
687913203767,691171723471,687956217291,538340421120,541599068160,538383436324.87683
691171723471,694430268259,691214741170,541599068160,544857740288,541642087540.0798
694430268259,697688764930,694473261913,544857740288,548116364288,544900735622.01984
697688764930,700947309703,697731782154,548116364288,551375036416,548159383193.2593
700947309703,704205760281,700990305509,551375036416,554633614336,551418033902.2992
704205760281,707464328089,704248760739,554633614336,557892309504,554676616474.6581
707464328089,723629157821,720413640855,570799113216,574057771008,573409556978.5122
723629157821,726887625797,723672155598,574057771008,577316366336,574100770465.4993
726887625797,730146145986,726930621604,577316366336,580575013888,577359363823.5404
730146145986,739857819633,736642345989,587028466176,590287067136,589208164993.687
739857819633,749569539340,746354018247,596740517376,599999166464,598920237582.8877
749569539340,785093765707,781878212842,632266106368,635524781568,635229815471.7024
785093765707,788352260268,785136728965,635524781568,638783403520,635567746505.6506
788352260268,791610804996,788395245623,638783403520,642042075648,638826390555.6074
791610804996,794869304672,791653822125,642042075648,645300702720,642085094458.8201
794869304672,798127845819,794912283998,645300702720,648559371264,645343683726.3339
798127845819,801386366987,798170858481,648559371264,651818019840,648602385607.7927
801386366987,804644895334,801429380099,651818019840,655076675584,651861034633.6615
804644895334,807903391930,804687895137,655076675584,658335299584,655119677068.2499
807903391930,811161932543,807946355903,658335299584,661593967616,658378265237.024
811161932543,814420431187,811204928337,661593967616,664852593664,661636965091.092
814420431187,817678904229,814463444447,664852593664,668111194112,664895608605.8146
817678904229,820937425902,817721905270,668111194112,671369843200,668154196834.4305
820937425902,824195941438,820980424989,671369843200,674628486144,671412843968.2649
824195941438,827454459518,824238941144,674628486144,677887131648,674671487531.4989
827454459518,830713039040,827497458848,677887131648,681145838592,677930132659.4261
830713039040,833971557140,830756040606,681145838592,684404484096,681188841839.3076
833971557140,837230032213,834014556800,684404484096,687663086592,684447485437.5061
837230032213,840488553372,837273016207,687663086592,690921735168,687706072266.7906
840488553372,843747049939,840531533963,690921735168,694180359168,690964717439.8811
843747049939,847005597716,843790050162,694180359168,697439034368,694223361072.4906
847005597716,850264085073,847048569974,697439034368,700697649152,697482008306.481
850264085073,853522611849,850307086230,700697649152,703956303360,700740651990.6567
853522611849,856781136582,853565606012,703956303360,707214955520,703999299204.3184
856781136582,860039655673,856824128445,707214955520,710473602048,707257949064.3632
860039655673,863298199862,860082646768,710473602048,713732273664,710516594824.1882
863298199862,866556721511,863341214768,713732273664,716990922752,713775290252.2894
866556721511,869815239065,866599736171,716990922752,720249567744,717033939094.2687
869815239065,873073761736,869858253510,720249567744,723508217856,720292583871.2972
873073761736,876332261878,873116775454,723508217856,726766845440,723551233256.2937
876332261878,879590807583,876375225706,726766845440,730025518592,726809810948.3849
879590807583,882849305674,879633806039,730025518592,733284144128,730068518729.7374
882849305674,886107846270,882892270121,733284144128,736542812160,733327110255.2667
886107846270,889366369430,886150843823,736542812160,739801462784,736585811394.94
889366369430,899077965517,895862508540,746254839808,749513438720,748434534231.6985
899077965517,902336534763,899120966540,749513438720,752772135424,749556441424.9727
902336534763,905595063065,902379548968,752772135424,756030791168,752815151311.2982
905595063065,908853528880,905638063803,756030791168,759289384448,756073793588.1073
908853528880,912112053063,908896524889,759289384448,762548036096,759332382138.8922
912112053063,915370622815,912155039210,762548036096,765806733312,762591023924.4697
915370622815,918629073796,915413614993,765806733312,769065311744,765849727171.5955
918629073796,921887622551,918672077671,769065311744,772323987968,769108317301.24
921887622551,925146116006,921930594054,772323987968,775582608896,772366961152.0549
925146116006,928404638144,925189109966,775582608896,778841258496,775625604537.7734
928404638144,931663161816,928447632035,778841258496,782099909632,778884254068.7964
931663161816,934921704929,931706146881,782099909632,785358580224,782142896378.6389
934921704929,938180205045,934964666322,785358580224,788617207808,785401543297.59
938180205045,947891902404,944676327741,795070610944,798329285120,797250327474.5986
947891902404,951150400981,947934902098,798329285120,801587911168,798372286496.1287
951150400981,954408920545,951193363267,801587911168,804846558208,801630875134.7205
954408920545,957667463652,954451938145,804846558208,808105228800,804889577490.991
957667463652,960925960172,957710455673,808105228800,811363852800,808148222502.9484
960925960172,964184432110,960968975270,811363852800,814622452224,811406869580.943
964184432110,967443008497,964227431336,814622452224,817881156096,814665453132.2549
967443008497,970701528051,967486013344,817881156096,821139803136,817924162625.5173
970701528051,973960046066,970744527284,821139803136,824398448640,821182804051.3381
973960046066,977218523110,974003045870,824398448640,827657053184,824441450126.5269
977218523110,980477090791,977261514275,827657053184,830915748352,827700046030.9705
980477090791,983735566298,980520086105,830915748352,834174351360,830958745348.3651
983735566298,986994084300,983778544297,834174351360,837432996864,834217331040.6788
986994084300,990252577230,987037062381,837432996864,840691617280,837475976626.484
990252577230,993511130563,990295577443,840691617280,843950298112,840734619175.4901
993511130563,996769653679,993554093504,843950298112,847208948736,843993262734.1661
996769653679,1000028147102,996812617266,847208948736,850467569664,847251914004.1672
1000028147102,1003286670225,1000071139496,850467569664,853726220288,850510563740.2263
1003286670225,1006545193340,1003329653530,853726220288,856984870912,853769205274.9762
1006545193340,1009803711327,1006588175266,856984870912,860243516416,857027854520.0304
1009803711327,1013062252369,1009846689335,860243516416,863502184960,860286496105.6674
1013062252369,1016320757555,1013105265890,863502184960,866760817664,863545200164.2866
1016320757555,1026032427165,1022816869548,873214218752,876472867328,875393920795.5836
1026032427165,1029290945155,1026075387774,876472867328,879731512832,876515829618.1566
1029290945155,1032549466704,1029333958741,879731512832,882990161920,879774528101.5579
1032549466704,1035807986242,1032592485148,882990161920,886248808960,883033182047.2606
1035807986242,1039066507290,1035850999808,886248808960,889507457536,886291824209.4122
1039066507290,1042325033967,1039109510369,889507457536,892766111744,889550462298.0385
1042325033967,1045583553484,1042368032200,892766111744,896024758784,892809111659.7468
1045583553484,1048842072982,1045626553550,896024758784,899283405824,896067760533.0693
1048842072982,1052100590975,1048885072351,899283405824,902542051328,899326406875.6338
1052100590975,1055359044934,1052143590062,902542051328,905800632832,902585052098.1045
1055359044934,1058617565973,1055402046378,905800632832,909059281408,905843635959.0565
1058617565973,1068329235527,1065113707751,915512710656,918771331072,917692403869.9543
1068329235527,1078040910175,1068372229147,918771331072,928483385856,918814326374.8634
1078040910175,1081299429670,1078083901304,928483385856,931742032896,928526378667.7592
1081299429670,1084557951204,1081342411955,931742032896,935000681984,931785016863.5306
1084557951204,1087816470702,1084600930276,935000681984,938259329024,935043662738.2477
1087816470702,1091074995318,1087859448070,938259329024,941517981184,938302308074.2047
1091074995318,1094333516340,1091117969457,941517981184,944776629760,941560957005.2122
1094333516340,1097592037876,1094376481637,944776629760,948035278848,944819596738.8392
1097592037876,1338931119,1097635001457,948035278848,951293927424,948078244110.8383
1338931119,4597449065,1381893021,951293927424,954552572928,951336891007.7874
4597449065,7855970083,4640409294,954552572928,957811221504,954595534838.7203
7855970083,11114487519,7898983937,957811221504,961069866496,957854237041.7949
11114487519,14373009045,11157501751,961069866496,964328515584,961112882411.8868
14373009045,17631528528,14416023167,964328515584,967587162624,964371531389.8175
17631528528,20890056703,17674541542,967587162624,970845818368,967630177321.9281
20890056703,24148575667,20933059382,970845818368,974104464896,970888822730.4623
24148575667,27407093603,24191573660,974104464896,977363110400,974147464572.3322
27407093603,30665616657,27450089488,977363110400,980621761024,977406107968.2733
30665616657,33924066507,30708613016,980621761024,983880338432,980664759066.1714
33924066507,37182585980,33967066918,983880338432,987138985472,983923340526.4128
37182585980,40441103389,37225586852,987138985472,990397630464,987181988027.6431
40441103389,43699622864,40484103231,990397630464,993656277504,990440631989.3641
43699622864,46958150520,43742622172,993656277504,996914932736,993699278495.4841
46958150520,50216674595,47001145171,996914932736,1000173584384,996957929070.264
50216674595,53475198157,50259659496,1000173584384,1003432235520,1000216570967.8959
53475198157,56733718633,53518179509,1003432235520,1006690883584,1003475218554.9431
56733718633,59992242707,56776701025,1006690883584,1009949535232,1006733867658.7974
59992242707,63250766247,60035216852,1009949535232,1013208186368,1009992511059.7649
63250766247,66509307729,63293732674,1013208186368,1016466855424,1013251154477.1633
66509307729,69767808230,66552307919,1016466855424,1019725483520,1016509857297.7834
69767808230,73026351244,69810822232,1019725483520,1022984154112,1019768499206.0779
73026351244,76284846626,73069345230,1022984154112,1026242777088,1023027149781.53
76284846626,79543320511,76327866234,1026242777088,1029501378560,1026285798380.452
79543320511,82801886542,79586320150,1029501378560,1032760072192,1029544379882.8071
82801886542,86060364005,82844900018,1032760072192,1036018677248,1032803087352.2892
86060364005,89318935164,86103359588,1036018677248,1039277376000,1036061674514.5402
89318935164,92577456655,89361935899,1039277376000,1042536025088,1039320378418.8203
92577456655,95835907509,92620451810,1042536025088,1045794603520,1042579021926.3877
95835907509,99094425406,95878907306,1045794603520,1049053249024,1045837605000.9175
99094425406,102352943818,99137426831,1049053249024,1052311895040,1049096252132.9413
102352943818,105611497046,102395948403,1052311895040,1055570575872,1052354901309.0471
105611497046,108869992418,105654462791,1055570575872,1058829198848,1055613543299.556
108869992418,112128515443,108912985887,1058829198848,1062087849472,1058872194000.5615
112128515443,115387038978,112171500846,1062087849472,1065346500608,1062130836558.2717
115387038978,118645558922,115430018349,1065346500608,1068605148160,1065389481662.1296
118645558922,121904081936,118688535867,1068605148160,1071863798784,1068648126788.0594
121904081936,125162603407,121947046746,1071863798784,1075122447872,1071906765276.6774
125162603407,128421126938,125205567873,1075122447872,1078381099008,1075165414020.5046
128421126938,131679646875,128464090047,1078381099008,1081639746560,1078424063799.5852
131679646875,134938164765,131722665503,1081639746560,1084898392064,1081682766872.7472
134938164765,138196688281,134981128296,1084898392064,1088157043200,1084941357277.6656
138196688281,141455160094,138239701160,1088157043200,1091415642624,1088200057763.5063
141455160094,144713727638,141498158854,1091415642624,1094674337792,1091458643068.0756
144713727638,147972195859,144756731750,1094674337792,1097932933632,1094717343588.2705
147972195859,157683920968,154468344950,4874714112,8133411328,7054448682.323146
157683920968,160942442427,157726916344,8133411328,11392060416,8176408388.032757
160942442427,164200917818,160985439072,11392060416,14650663424,11435058744.947912
164200917818,167459412651,164243896305,14650663424,17909285888,14693643594.411371
167459412651,170717928979,167502412401,17909285888,21167929856,17952287322.351864
170717928979,173976455555,170760930022,21167929856,24426584064,21210932583.29167
173976455555,177234978555,174019451744,24426584064,27685234688,24469581936.997814
177234978555,180493502052,177277970904,27685234688,30943885824,27728228721.04508
180493502052,183752023508,180536493159,30943885824,34202534912,30986878614.905125
183752023508,187010542913,183795003613,34202534912,37461181952,34245516700.514828
187010542913,190269064358,187053521265,37461181952,40719831040,37504161987.5506
190269064358,193527585807,190312043029,40719831040,43978480128,40762811394.510345
193527585807,196786110845,193570549912,43978480128,47237132800,44021445915.87201
196786110845,200044630243,196829074764,47237132800,50495779840,47280098401.97312
200044630243,203303150153,200087592978,50495779840,53754427392,50538744257.92647
203303150153,206561671593,203346164467,53754427392,57013076480,53797443391.025314
206561671593,209820189451,206604685747,57013076480,60271721984,57056092318.9945
209820189451,213078712427,209863203438,60271721984,63530372608,60314737656.01172
213078712427,216337228238,213121727328,63530372608,66789016064,63573389194.011635
216337228238,219595756846,216380243021,66789016064,70047672320,66832032532.039986
219595756846,222854274698,219638757152,70047672320,73306317824,70090674310.53122
222854274698,226112797662,222897274866,73306317824,76564968448,73349319676.62874
226112797662,229371319105,226155793659,76564968448,79823617536,76607966129.26822
229371319105,232629769360,229414314992,79823617536,83082195456,79866615107.56459
232629769360,235888287212,232673065691,83082195456,86340840960,83125493483.12798
235888287212,239146806601,235931287505,86340840960,89599488000,86383842937.51671
239146806601,242405331607,239189806813,89599488000,92858140672,89642489896.70859
242405331607,245663853035,242448325098,92858140672,96116789760,92901135847.36797
245663853035,248922375993,245706848521,96116789760,99375440384,96159786930.52449
248922375993,252180896907,248965360672,99375440384,102634088960,99418426747.04935
252180896907,255439420379,252223879000,102634088960,105892740096,102677072736.97311
255439420379,258697937707,255482398330,105892740096,109151385088,105935719730.81403
258697937707,261956462714,258740916129,109151385088,112410037760,109194365193.84167
261956462714,265214984135,261999434492,112410037760,115668686848,112453011221.60962
265214984135,268473505030,265258245715,115668686848,118927335424,115711950123.15004
268473505030,271732026440,268516470718,118927335424,122185984512,118970302795.51605
271732026440,281443694043,278228138398,128639383552,131898032640,130819086376.7696
281443694043,284702166819,281486709495,131898032640,135156633088,131941049777.41188
284702166819,287960730729,284745165415,135156633088,138415324672,135199633368.73074
287960730729,291219252140,288003745207,138415324672,141673973760,138458340835.41458
291219252140,294477780200,291262264609,141673973760,144932629504,141716987914.42484
294477780200,297736299558,294520780396,144932629504,148191276544,144975631384.92203
297736299558,300994817381,297779295206,148191276544,151449922048,148234273876.7314
300994817381,304253269156,301037813095,151449922048,154708501504,151492919446.76816
304253269156,307511791075,304296272093,154708501504,157967151104,154751506126.01492
307511791075,310770309910,307554791030,157967151104,161225797632,158010152744.058
310770309910,314028828243,310813312533,161225797632,164484443648,161268801940.03082
314028828243,317287358849,314071827903,164484443648,167743101952,164527444993.10635
317287358849,320545905855,317330353517,167743101952,171001776640,167786098304.6911
320545905855,323804402682,320588868882,171001776640,174260401152,171044741350.51678
323804402682,327062924578,323847393956,174260401152,177519050752,174303394110.86136
327062924578,330321444435,327105905223,177519050752,180777698304,177562033081.32718
330321444435,333579966347,330364716016,180777698304,184036347904,180820971580.63434
333579966347,336838491324,333622941076,184036347904,187295000576,184079324317.09268
336838491324,340097013229,336881462598,187295000576,190553650176,187337973533.95886
340097013229,343355533077,340139978512,190553650176,193812297728,190596617142.8438
343355533077,346614052925,343398496473,193812297728,197070945280,193855262807.76987
346614052925,349872574315,346657066168,197070945280,200329594368,197113960208.6434
349872574315,353131092119,349915587742,200329594368,203588239872,200372609480.67886
353131092119,356389614016,353174107749,203588239872,206846889472,203631257187.8027
356389614016,359648131816,356432627781,206846889472,210105534976,206889904922.74493
359648131816,362906610708,359691144766,210105534976,213364141568,210148549611.68033
362906610708,366165134138,362949604425,213364141568,216622792704,213407136969.9827
366165134138,369423700058,366208120895,216622792704,219881486336,216665781145.76712
